train_data/recyc/plastic188.jpg,3
train_data/harm/53.jpg,0
train_data/recyc/plastic449.jpg,3
train_data/recyc/plastic212.jpg,3
train_data/recyc/plastic124.jpg,3
train_data/kitch/198.jpg,1
train_data/kitch/213.jpg,1
train_data/harm/292.jpg,0
train_data/harm/127.jpg,0
train_data/kitch/251.jpg,1
train_data/recyc/plastic469.jpg,3
train_data/kitch/173.jpg,1
train_data/kitch/403.jpg,1
train_data/kitch/217.jpg,1
train_data/recyc/plastic455.jpg,3
train_data/harm/320.jpg,0
train_data/others/8.jpg,2
train_data/harm/305.jpg,0
train_data/harm/364.jpg,0
train_data/harm/240.jpg,0
train_data/recyc/plastic261.jpg,3
train_data/recyc/plastic479.jpg,3
train_data/recyc/plastic199.jpg,3
train_data/kitch/171.jpg,1
train_data/harm/164.jpg,0
train_data/harm/126.jpg,0
train_data/harm/219.jpg,0
train_data/others/312.jpg,2
train_data/others/178.jpg,2
train_data/kitch/216.jpg,1
train_data/recyc/plastic277.jpg,3
train_data/recyc/plastic222.jpg,3
train_data/others/54.jpg,2
train_data/kitch/185.jpg,1
train_data/kitch/254.jpg,1
train_data/kitch/187.jpg,1
train_data/recyc/plastic327.jpg,3
train_data/harm/78.jpg,0
train_data/others/330.jpg,2
train_data/others/213.jpg,2
train_data/harm/313.jpg,0
train_data/recyc/plastic4.jpg,3
train_data/recyc/plastic315.jpg,3
train_data/recyc/plastic443.jpg,3
train_data/harm/333.jpg,0
train_data/others/206.jpg,2
train_data/others/426.jpg,2
train_data/recyc/plastic184.jpg,3
train_data/harm/212.jpg,0
train_data/recyc/plastic71.jpg,3
train_data/others/106.jpg,2
train_data/recyc/plastic75.jpg,3
train_data/others/90.jpg,2
train_data/recyc/plastic191.jpg,3
train_data/kitch/140.jpg,1
train_data/others/107.jpg,2
train_data/harm/265.jpg,0
train_data/harm/144.jpg,0
train_data/recyc/plastic403.jpg,3
train_data/recyc/plastic238.jpg,3
train_data/kitch/83.jpg,1
train_data/recyc/plastic295.jpg,3
train_data/kitch/248.jpg,1
train_data/kitch/162.jpg,1
train_data/others/200.jpg,2
train_data/others/13.jpg,2
train_data/kitch/243.jpg,1
train_data/harm/343.jpg,0
train_data/kitch/24.jpg,1
train_data/recyc/plastic482.jpg,3
train_data/recyc/plastic165.jpg,3
train_data/others/243.jpg,2
train_data/others/358.jpg,2
train_data/recyc/plastic6.jpg,3
train_data/kitch/242.jpg,1
